quarter,ticker,close_price,return_1m,return_3m,return_6m,ma20,ma50,ma200,rsi14,volatility_63d,price_above_ma50,price_above_ma200,volume_avg_20d,volume_avg_60d,volume_trend
2023Q1,ACB,12.63,-0.15810276679841806,13.172043010752699,13.681368136813688,12.385499999999999,12.516000000000002,11.7875,57.55813953488376,28.169939686471285,1,1,4191159.0,3529325.6666666665,1
2023Q2,ACB,13.33,3.0139103554868596,7.240547063555924,15.211754537597223,13.180000000000001,12.805399999999999,11.937449999999998,65.78947368421055,11.909503361990303,1,1,8218354.55,6957544.566666666,1
2023Q3,ACB,13.21,-0.900225056264059,-0.900225056264059,6.2751407884151345,13.549000000000001,13.616800000000001,12.80075,39.86486486486489,18.655197192567556,0,1,6683804.1,8857010.183333334,0
2023Q4,ACB,14.45,8.89223813112283,10.643185298621738,8.646616541353369,13.819500000000001,13.5712,13.24105,83.58208955223884,19.84498015718231,1,1,6264593.3,6141002.983333333,1
2024Q1,ACB,17.23,1.7720023626698111,22.025495750708224,29.548872180451124,16.670499999999997,16.3798,14.30545,68.04123711340208,22.74460266022263,1,1,11352601.2,11838952.783333333,0
2024Q2,ACB,17.13,-3.6557930258717786,1.1813349084465408,21.83499288762445,17.570500000000003,17.14,15.3912,38.12154696132605,18.254093673306844,0,1,8877987.65,9530203.6,0
2024Q3,ACB,18.54,5.102040816326525,8.231173380035028,8.168028004667427,17.97,17.5796,16.70925,73.27586206896541,17.46350516681471,1,1,8802249.5,8076919.416666667,1
2024Q4,ACB,18.57,2.596685082872918,0.3783783783783745,6.846950517836592,18.205000000000002,18.047,17.573,60.0,14.631799569505946,1,1,5909725.95,6507882.3,0
2025Q1,ACB,18.72,0.0,4.0000000000000036,0.0,18.875999999999998,18.581599999999998,18.03095,37.30158730158727,11.154910445379643,1,1,7919431.2,6715301.683333334,1
2025Q2,ACB,18.35,0.9350935093509483,-1.9764957264957084,2.8011204481792618,18.2425,18.006,18.1742,67.04545454545448,30.84380267922489,1,1,7538278.15,12131887.683333334,0
2025Q3,ACB,21.97,-7.45577085088458,19.727520435967282,17.612419700214122,22.5395,22.008399999999998,19.207449999999998,33.3333333333333,33.30081338721343,0,1,16634172.65,19375161.333333332,0
2025Q4,ACB,20.68,0.19379844961240345,-6.425339366515848,9.824747742963357,20.729999999999997,21.167199999999998,20.23395,50.94339622641507,19.96128465907256,0,1,7732782.0,10180526.483333332,0
